1.499481320381164551e+00,-1.800789594650268555e+00,1.759129166603088379e+00,-1.252247571945190430e+00,-1.599785685539245605e+00,-2.723299530771328136e-06
1.499021649360656738e+00,-1.801555752754211426e+00,1.768235206604003906e+00,-1.254479885101318359e+00,-1.599573493003845215e+00,5.007032086723484099e-05
1.498723983764648438e+00,-1.802285075187683105e+00,1.777310967445373535e+00,-1.256670236587524414e+00,-1.599373102188110352e+00,2.531889185775071383e-04
1.498666882514953613e+00,-1.802984237670898438e+00,1.786347746849060059e+00,-1.258763074874877930e+00,-1.599192857742309570e+00,6.786517333239316940e-04
1.498908996582031250e+00,-1.803653717041015625e+00,1.795347929000854492e+00,-1.260750293731689453e+00,-1.599042177200317383e+00,1.378900837153196335e-03
1.499485373497009277e+00,-1.804305553436279297e+00,1.804305076599121094e+00,-1.262627840042114258e+00,-1.598928093910217285e+00,2.389004686847329140e-03
1.500416994094848633e+00,-1.804948329925537109e+00,1.813225865364074707e+00,-1.264416217803955078e+00,-1.598858714103698730e+00,3.729268442839384079e-03
1.501710772514343262e+00,-1.805592298507690430e+00,1.822108268737792969e+00,-1.266128778457641602e+00,-1.598842740058898926e+00,5.407243035733699799e-03
1.503361344337463379e+00,-1.806248903274536133e+00,1.830952286720275879e+00,-1.267789959907531738e+00,-1.598888278007507324e+00,7.419806905090808868e-03
1.505353569984436035e+00,-1.806930541992187500e+00,1.839758634567260742e+00,-1.269445896148681641e+00,-1.599003076553344727e+00,9.754835627973079681e-03
1.507665157318115234e+00,-1.807647466659545898e+00,1.848525524139404297e+00,-1.271124005317687988e+00,-1.599196910858154297e+00,1.239299774169921875e-02
1.510267734527587891e+00,-1.808410644531250000e+00,1.857253193855285645e+00,-1.272874712944030762e+00,-1.599477410316467285e+00,1.530902832746505737e-02
1.513127565383911133e+00,-1.809228301048278809e+00,1.865939259529113770e+00,-1.274725675582885742e+00,-1.599853754043579102e+00,1.847329176962375641e-02
1.516209006309509277e+00,-1.810108304023742676e+00,1.874579071998596191e+00,-1.276732444763183594e+00,-1.600335240364074707e+00,2.185272797942161560e-02
1.519472360610961914e+00,-1.811058163642883301e+00,1.883175015449523926e+00,-1.278932571411132812e+00,-1.600929975509643555e+00,2.541214600205421448e-02
1.522878766059875488e+00,-1.812080621719360352e+00,1.891718506813049316e+00,-1.281357645988464355e+00,-1.601647138595581055e+00,2.911495789885520935e-02
1.526389956474304199e+00,-1.813175916671752930e+00,1.900207757949829102e+00,-1.284056305885314941e+00,-1.602495551109313965e+00,3.292422741651535034e-02
1.529964804649353027e+00,-1.814347743988037109e+00,1.908635973930358887e+00,-1.287053108215332031e+00,-1.603482723236083984e+00,3.680313378572463989e-02
1.533565402030944824e+00,-1.815594673156738281e+00,1.916999340057373047e+00,-1.290381431579589844e+00,-1.604617238044738770e+00,4.071588814258575439e-02
1.537156820297241211e+00,-1.816912770271301270e+00,1.925291299819946289e+00,-1.294082999229431152e+00,-1.605906367301940918e+00,4.462800547480583191e-02
1.540704488754272461e+00,-1.818296670913696289e+00,1.933503389358520508e+00,-1.298167109489440918e+00,-1.607357740402221680e+00,4.850699007511138916e-02
1.544177651405334473e+00,-1.819738507270812988e+00,1.941630721092224121e+00,-1.302657961845397949e+00,-1.608978033065795898e+00,5.232249572873115540e-02
1.547550559043884277e+00,-1.821225881576538086e+00,1.949659705162048340e+00,-1.307567477226257324e+00,-1.610774397850036621e+00,5.604685842990875244e-02
1.550796151161193848e+00,-1.822751164436340332e+00,1.957584023475646973e+00,-1.312910914421081543e+00,-1.612751722335815430e+00,5.965507775545120239e-02
1.553894877433776855e+00,-1.824299216270446777e+00,1.965386986732482910e+00,-1.318690180778503418e+00,-1.614915847778320312e+00,6.312526762485504150e-02
1.556829690933227539e+00,-1.825852751731872559e+00,1.973064303398132324e+00,-1.324912190437316895e+00,-1.617271542549133301e+00,6.643853336572647095e-02
1.559584736824035645e+00,-1.827399730682373047e+00,1.980603456497192383e+00,-1.331573605537414551e+00,-1.619822263717651367e+00,6.957924365997314453e-02
1.562150597572326660e+00,-1.828921079635620117e+00,1.987984299659729004e+00,-1.338664770126342773e+00,-1.622570872306823730e+00,7.253489643335342407e-02
1.564519047737121582e+00,-1.830399632453918457e+00,1.995200395584106445e+00,-1.346177458763122559e+00,-1.625519752502441406e+00,7.529628276824951172e-02
1.566688060760498047e+00,-1.831811904907226562e+00,2.002235651016235352e+00,-1.354092955589294434e+00,-1.628670692443847656e+00,7.785726338624954224e-02
1.568656086921691895e+00,-1.833140611648559570e+00,2.009079217910766602e+00,-1.362402796745300293e+00,-1.632024168968200684e+00,8.021483570337295532e-02
1.570425629615783691e+00,-1.834364652633666992e+00,2.015712022781372070e+00,-1.371074795722961426e+00,-1.635579824447631836e+00,8.236890286207199097e-02
1.572003602981567383e+00,-1.835458874702453613e+00,2.022119998931884766e+00,-1.380088329315185547e+00,-1.639337301254272461e+00,8.432228118181228638e-02
1.573395848274230957e+00,-1.836405992507934570e+00,2.028296709060668945e+00,-1.389419674873352051e+00,-1.643293619155883789e+00,8.608038723468780518e-02
1.574614286422729492e+00,-1.837181925773620605e+00,2.034221410751342773e+00,-1.399037599563598633e+00,-1.647446513175964355e+00,8.765122294425964355e-02
1.575671076774597168e+00,-1.837765455245971680e+00,2.039883136749267578e+00,-1.408912897109985352e+00,-1.651791691780090332e+00,8.904505521059036255e-02
1.576581954956054688e+00,-1.838132858276367188e+00,2.045265436172485352e+00,-1.419009685516357422e+00,-1.656324982643127441e+00,9.027434885501861572e-02
1.577362179756164551e+00,-1.838265776634216309e+00,2.050357341766357422e+00,-1.429295659065246582e+00,-1.661040306091308594e+00,9.135341644287109375e-02
1.578029155731201172e+00,-1.838143587112426758e+00,2.055145025253295898e+00,-1.439731717109680176e+00,-1.665930867195129395e+00,9.229833632707595825e-02
1.578601956367492676e+00,-1.837746381759643555e+00,2.059616327285766602e+00,-1.450283408164978027e+00,-1.670989632606506348e+00,9.312663227319717407e-02
1.579100847244262695e+00,-1.837055325508117676e+00,2.063753604888916016e+00,-1.460911750793457031e+00,-1.676207900047302246e+00,9.385713189840316772e-02
1.579544425010681152e+00,-1.836053848266601562e+00,2.067558050155639648e+00,-1.471582055091857910e+00,-1.681576371192932129e+00,9.450968354940414429e-02
1.579954266548156738e+00,-1.834725737571716309e+00,2.071008205413818359e+00,-1.482259273529052734e+00,-1.687085032463073730e+00,9.510495513677597046e-02
1.580351591110229492e+00,-1.833054184913635254e+00,2.074099302291870117e+00,-1.492904186248779297e+00,-1.692723512649536133e+00,9.566424041986465454e-02
1.580757498741149902e+00,-1.831025362014770508e+00,2.076818704605102539e+00,-1.503485679626464844e+00,-1.698480010032653809e+00,9.620919823646545410e-02
1.581192255020141602e+00,-1.828626275062561035e+00,2.079159975051879883e+00,-1.513964414596557617e+00,-1.704342484474182129e+00,9.676168859004974365e-02
1.581675648689270020e+00,-1.825847148895263672e+00,2.081110954284667969e+00,-1.524306058883666992e+00,-1.710297703742980957e+00,9.734351933002471924e-02
1.582228064537048340e+00,-1.822676181793212891e+00,2.082665443420410156e+00,-1.534482121467590332e+00,-1.716332793235778809e+00,9.797630459070205688e-02
1.582864642143249512e+00,-1.819110870361328125e+00,2.083822965621948242e+00,-1.544459223747253418e+00,-1.722432494163513184e+00,9.868122637271881104e-02
1.583603024482727051e+00,-1.815144538879394531e+00,2.084577322006225586e+00,-1.554212808609008789e+00,-1.728581905364990234e+00,9.947890788316726685e-02
1.584461212158203125e+00,-1.810769319534301758e+00,2.084918737411499023e+00,-1.563709378242492676e+00,-1.734766721725463867e+00,1.003892496228218079e-01
1.585453033447265625e+00,-1.805984735488891602e+00,2.084846258163452148e+00,-1.572930097579956055e+00,-1.740971446037292480e+00,1.014311984181404114e-01
1.586589217185974121e+00,-1.800792813301086426e+00,2.084360122680664062e+00,-1.581850886344909668e+00,-1.747179269790649414e+00,1.026226729154586792e-01
1.587883830070495605e+00,-1.795190930366516113e+00,2.083453178405761719e+00,-1.590450406074523926e+00,-1.753374338150024414e+00,1.039804518222808838e-01
1.589343905448913574e+00,-1.789186239242553711e+00,2.082128524780273438e+00,-1.598709821701049805e+00,-1.759539723396301270e+00,1.055199727416038513e-01
1.590978980064392090e+00,-1.782780289649963379e+00,2.080385684967041016e+00,-1.606618046760559082e+00,-1.765659213066101074e+00,1.072553023695945740e-01
1.592793464660644531e+00,-1.775982022285461426e+00,2.078231096267700195e+00,-1.614165663719177246e+00,-1.771715641021728516e+00,1.091990023851394653e-01
1.594791412353515625e+00,-1.768799185752868652e+00,2.075663328170776367e+00,-1.621336698532104492e+00,-1.777692317962646484e+00,1.113620698451995850e-01
1.596974968910217285e+00,-1.761242628097534180e+00,2.072683811187744141e+00,-1.628120064735412598e+00,-1.783572077751159668e+00,1.137538626790046692e-01
1.599341273307800293e+00,-1.753327846527099609e+00,2.069302082061767578e+00,-1.634516954421997070e+00,-1.789337277412414551e+00,1.163820177316665649e-01
1.601891398429870605e+00,-1.745064496994018555e+00,2.065516948699951172e+00,-1.640527248382568359e+00,-1.794971585273742676e+00,1.192524731159210205e-01
1.604618072509765625e+00,-1.736471414566040039e+00,2.061341047286987305e+00,-1.646147727966308594e+00,-1.800457596778869629e+00,1.223693713545799255e-01
1.607517480850219727e+00,-1.727561950683593750e+00,2.056776523590087891e+00,-1.651378035545349121e+00,-1.805780291557312012e+00,1.257351040840148926e-01
1.610580205917358398e+00,-1.718357086181640625e+00,2.051836013793945312e+00,-1.656227588653564453e+00,-1.810923218727111816e+00,1.293502599000930786e-01
1.613797307014465332e+00,-1.708873033523559570e+00,2.046524763107299805e+00,-1.660700678825378418e+00,-1.815871000289916992e+00,1.332136541604995728e-01
1.617155313491821289e+00,-1.699134945869445801e+00,2.040853977203369141e+00,-1.664808630943298340e+00,-1.820607304573059082e+00,1.373223364353179932e-01
1.620644092559814453e+00,-1.689159274101257324e+00,2.034831762313842773e+00,-1.668567776679992676e+00,-1.825119733810424805e+00,1.416716277599334717e-01
1.624246358871459961e+00,-1.678973317146301270e+00,2.028467178344726562e+00,-1.671985030174255371e+00,-1.829392552375793457e+00,1.462551653385162354e-01
1.627944946289062500e+00,-1.668601036071777344e+00,2.021776676177978516e+00,-1.675081372261047363e+00,-1.833412289619445801e+00,1.510649472475051880e-01
1.631723999977111816e+00,-1.658064365386962891e+00,2.014767646789550781e+00,-1.677871108055114746e+00,-1.837165832519531250e+00,1.560913920402526855e-01
1.635563015937805176e+00,-1.647390484809875488e+00,2.007456541061401367e+00,-1.680374264717102051e+00,-1.840641617774963379e+00,1.613234132528305054e-01
1.639442563056945801e+00,-1.636604666709899902e+00,1.999854445457458496e+00,-1.682610869407653809e+00,-1.843828439712524414e+00,1.667484790086746216e-01
1.643342614173889160e+00,-1.625732064247131348e+00,1.991974711418151855e+00,-1.684601068496704102e+00,-1.846716523170471191e+00,1.723527163267135620e-01
1.647240042686462402e+00,-1.614800453186035156e+00,1.983829379081726074e+00,-1.686366438865661621e+00,-1.849295139312744141e+00,1.781210005283355713e-01
1.651112318038940430e+00,-1.603835940361022949e+00,1.975440621376037598e+00,-1.687939763069152832e+00,-1.851557612419128418e+00,1.840370297431945801e-01
1.654935717582702637e+00,-1.592867255210876465e+00,1.966816902160644531e+00,-1.689338207244873047e+00,-1.853493571281433105e+00,1.900834590196609497e-01
1.658689618110656738e+00,-1.581914782524108887e+00,1.957970499992370605e+00,-1.690586209297180176e+00,-1.855098605155944824e+00,1.962420195341110229e-01
1.662347316741943359e+00,-1.571011424064636230e+00,1.948924899101257324e+00,-1.691716432571411133e+00,-1.856366276741027832e+00,2.024935632944107056e-01
1.665887117385864258e+00,-1.560180187225341797e+00,1.939687252044677734e+00,-1.692754268646240234e+00,-1.857292532920837402e+00,2.088182568550109863e-01
1.669284582138061523e+00,-1.549446105957031250e+00,1.930277943611145020e+00,-1.693724870681762695e+00,-1.857874393463134766e+00,2.151956856250762939e-01
1.672517895698547363e+00,-1.538833260536193848e+00,1.920709490776062012e+00,-1.694653034210205078e+00,-1.858109831809997559e+00,2.216049432754516602e-01
1.675563097000122070e+00,-1.528366446495056152e+00,1.910998106002807617e+00,-1.695566534996032715e+00,-1.857997059822082520e+00,2.280247807502746582e-01
1.678398728370666504e+00,-1.518068313598632812e+00,1.901154518127441406e+00,-1.696490406990051270e+00,-1.857537269592285156e+00,2.344337254762649536e-01
1.681002616882324219e+00,-1.507959723472595215e+00,1.891198039054870605e+00,-1.697448372840881348e+00,-1.856730222702026367e+00,2.408102452754974365e-01
1.683354377746582031e+00,-1.498062372207641602e+00,1.881145238876342773e+00,-1.698472976684570312e+00,-1.855579495429992676e+00,2.471327781677246094e-01
1.685433268547058105e+00,-1.488398313522338867e+00,1.871014118194580078e+00,-1.699585437774658203e+00,-1.854088425636291504e+00,2.533799707889556885e-01
1.687222123146057129e+00,-1.478981852531433105e+00,1.860810279846191406e+00,-1.700805544853210449e+00,-1.852261900901794434e+00,2.595307230949401855e-01
1.688702106475830078e+00,-1.469833374023437500e+00,1.850554227828979492e+00,-1.702157974243164062e+00,-1.850105643272399902e+00,2.655643522739410400e-01
1.689858317375183105e+00,-1.460967063903808594e+00,1.840254545211791992e+00,-1.703659415245056152e+00,-1.847627162933349609e+00,2.714606821537017822e-01
1.690675497055053711e+00,-1.452396988868713379e+00,1.829926848411560059e+00,-1.705336809158325195e+00,-1.844833970069885254e+00,2.772001922130584717e-01
1.691140413284301758e+00,-1.444135308265686035e+00,1.819584012031555176e+00,-1.707206130027770996e+00,-1.841735601425170898e+00,2.827641069889068604e-01
1.691241741180419922e+00,-1.436193704605102539e+00,1.809235572814941406e+00,-1.709277987480163574e+00,-1.838341832160949707e+00,2.881345152854919434e-01
1.690970659255981445e+00,-1.428579568862915039e+00,1.798898100852966309e+00,-1.711573839187622070e+00,-1.834665298461914062e+00,2.932944595813751221e-01
1.690316557884216309e+00,-1.421304941177368164e+00,1.788585424423217773e+00,-1.714110732078552246e+00,-1.830716609954833984e+00,2.982280254364013672e-01
1.689275264739990234e+00,-1.414371967315673828e+00,1.778305768966674805e+00,-1.716894507408142090e+00,-1.826510548591613770e+00,3.029204607009887695e-01
1.687842845916748047e+00,-1.407783985137939453e+00,1.768064975738525391e+00,-1.719932556152343750e+00,-1.822060704231262207e+00,3.073582947254180908e-01
1.686015367507934570e+00,-1.401544928550720215e+00,1.757874488830566406e+00,-1.723235011100769043e+00,-1.817381381988525391e+00,3.115292787551879883e-01
1.683793544769287109e+00,-1.395655751228332520e+00,1.747747421264648438e+00,-1.726813435554504395e+00,-1.812488794326782227e+00,3.154226541519165039e-01
1.681178927421569824e+00,-1.390111565589904785e+00,1.737691640853881836e+00,-1.730669260025024414e+00,-1.807400465011596680e+00,3.190290331840515137e-01
1.678174018859863281e+00,-1.384914875030517578e+00,1.727717161178588867e+00,-1.734800100326538086e+00,-1.802132010459899902e+00,3.223406076431274414e-01
