1.499481320381164551e+00,-1.800789594650268555e+00,1.759129166603088379e+00,-1.252247571945190430e+00,-1.599785685539245605e+00,-2.723299530771328136e-06
1.674784302711486816e+00,-1.380059242248535156e+00,1.717828035354614258e+00,-1.739210844039916992e+00,-1.796701073646545410e+00,3.253510892391204834e-01
1.671018004417419434e+00,-1.375536322593688965e+00,1.708033680915832520e+00,-1.743896126747131348e+00,-1.791127443313598633e+00,3.280557990074157715e-01
1.666883945465087891e+00,-1.371339559555053711e+00,1.698337435722351074e+00,-1.748857140541076660e+00,-1.785428762435913086e+00,3.304517269134521484e-01
1.662394881248474121e+00,-1.367457747459411621e+00,1.688742876052856445e+00,-1.754079937934875488e+00,-1.779625177383422852e+00,3.325375020503997803e-01
1.657561540603637695e+00,-1.363883972167968750e+00,1.679263830184936523e+00,-1.759560346603393555e+00,-1.773735165596008301e+00,3.343134522438049316e-01
1.652400612831115723e+00,-1.360602855682373047e+00,1.669898748397827148e+00,-1.765287876129150391e+00,-1.767779350280761719e+00,3.357815742492675781e-01
1.646927952766418457e+00,-1.357603788375854492e+00,1.660656213760375977e+00,-1.771256089210510254e+00,-1.761777043342590332e+00,3.369455635547637939e-01
1.641162276268005371e+00,-1.354868292808532715e+00,1.651534676551818848e+00,-1.777442216873168945e+00,-1.755748629570007324e+00,3.378108143806457520e-01
1.635122656822204590e+00,-1.352381467819213867e+00,1.642540335655212402e+00,-1.783835411071777344e+00,-1.749712824821472168e+00,3.383843600749969482e-01
1.628832101821899414e+00,-1.350122928619384766e+00,1.633674383163452148e+00,-1.790418624877929688e+00,-1.743690967559814453e+00,3.386749029159545898e-01
1.622311472892761230e+00,-1.348080039024353027e+00,1.624944806098937988e+00,-1.797177076339721680e+00,-1.737701892852783203e+00,3.386926949024200439e-01
1.615584254264831543e+00,-1.346231818199157715e+00,1.616351127624511719e+00,-1.804089784622192383e+00,-1.731764554977416992e+00,3.384496271610260010e-01
1.608677864074707031e+00,-1.344553828239440918e+00,1.607889890670776367e+00,-1.811130404472351074e+00,-1.725898981094360352e+00,3.379590511322021484e-01
1.601616501808166504e+00,-1.343029737472534180e+00,1.599565982818603516e+00,-1.818280220031738281e+00,-1.720120549201965332e+00,3.372423052787780762e-01
1.594426512718200684e+00,-1.341638803482055664e+00,1.591379761695861816e+00,-1.825512170791625977e+00,-1.714452862739562988e+00,3.363032639026641846e-01
1.587136030197143555e+00,-1.340359091758728027e+00,1.583337068557739258e+00,-1.832811594009399414e+00,-1.708907604217529297e+00,3.351650238037109375e-01
1.579773783683776855e+00,-1.339165210723876953e+00,1.575428605079650879e+00,-1.840141892433166504e+00,-1.703504323959350586e+00,3.338463306427001953e-01
1.572366952896118164e+00,-1.338039040565490723e+00,1.567661643028259277e+00,-1.847484469413757324e+00,-1.698257684707641602e+00,3.323670923709869385e-01
1.564944863319396973e+00,-1.336955785751342773e+00,1.560031056404113770e+00,-1.854809403419494629e+00,-1.693183064460754395e+00,3.307482302188873291e-01
1.557536125183105469e+00,-1.335892319679260254e+00,1.552535891532897949e+00,-1.862093925476074219e+00,-1.688295006752014160e+00,3.290116190910339355e-01
1.550170183181762695e+00,-1.334825038909912109e+00,1.545171141624450684e+00,-1.869305849075317383e+00,-1.683606743812561035e+00,3.271799981594085693e-01
1.542873263359069824e+00,-1.333737730979919434e+00,1.537946581840515137e+00,-1.876419782638549805e+00,-1.679128527641296387e+00,3.252767324447631836e-01
1.535673975944519043e+00,-1.332605600357055664e+00,1.530856013298034668e+00,-1.883411169052124023e+00,-1.674872040748596191e+00,3.233258724212646484e-01
1.528600096702575684e+00,-1.331405282020568848e+00,1.523894429206848145e+00,-1.890256285667419434e+00,-1.670846700668334961e+00,3.213519155979156494e-01
1.521676182746887207e+00,-1.330122351646423340e+00,1.517067074775695801e+00,-1.896926283836364746e+00,-1.667059659957885742e+00,3.193797469139099121e-01
1.514928698539733887e+00,-1.328732848167419434e+00,1.510374426841735840e+00,-1.903402090072631836e+00,-1.663518667221069336e+00,3.174344599246978760e-01
1.508383035659790039e+00,-1.327214479446411133e+00,1.503805398941040039e+00,-1.909657120704650879e+00,-1.660229563713073730e+00,3.155412673950195312e-01
1.502060532569885254e+00,-1.325556159019470215e+00,1.497368693351745605e+00,-1.915667295455932617e+00,-1.657195687294006348e+00,3.137253224849700928e-01
1.495983719825744629e+00,-1.323737025260925293e+00,1.491052746772766113e+00,-1.921407103538513184e+00,-1.654420018196105957e+00,3.120116293430328369e-01
1.490172624588012695e+00,-1.321740388870239258e+00,1.484863162040710449e+00,-1.926864624023437500e+00,-1.651904106140136719e+00,3.104248940944671631e-01
1.484644412994384766e+00,-1.319557428359985352e+00,1.478802442550659180e+00,-1.932017803192138672e+00,-1.649646878242492676e+00,3.089893460273742676e-01
1.479417204856872559e+00,-1.317167878150939941e+00,1.472859621047973633e+00,-1.936848163604736328e+00,-1.647648096084594727e+00,3.077286779880523682e-01
1.474504232406616211e+00,-1.314565300941467285e+00,1.467039704322814941e+00,-1.941337704658508301e+00,-1.645903229713439941e+00,3.066658377647399902e-01
1.469918131828308105e+00,-1.311738133430480957e+00,1.461340546607971191e+00,-1.945474147796630859e+00,-1.644407868385314941e+00,3.058229386806488037e-01
1.465669870376586914e+00,-1.308676242828369141e+00,1.455760598182678223e+00,-1.949247598648071289e+00,-1.643157720565795898e+00,3.052211403846740723e-01
1.461766958236694336e+00,-1.305374145507812500e+00,1.450300097465515137e+00,-1.952649712562561035e+00,-1.642143011093139648e+00,3.048804700374603271e-01
1.458214879035949707e+00,-1.301828384399414062e+00,1.444966435432434082e+00,-1.955673694610595703e+00,-1.641356110572814941e+00,3.048197329044342041e-01
1.455017089843750000e+00,-1.298036217689514160e+00,1.439757347106933594e+00,-1.958312034606933594e+00,-1.640784859657287598e+00,3.050563633441925049e-01
1.452174305915832520e+00,-1.293995499610900879e+00,1.434672117233276367e+00,-1.960560321807861328e+00,-1.640420913696289062e+00,3.056064546108245850e-01
1.449684858322143555e+00,-1.289711117744445801e+00,1.429719448089599609e+00,-1.962421655654907227e+00,-1.640248060226440430e+00,3.064843416213989258e-01
1.447545289993286133e+00,-1.285179853439331055e+00,1.424889922142028809e+00,-1.963893294334411621e+00,-1.640255570411682129e+00,3.077028691768646240e-01
1.445749282836914062e+00,-1.280410170555114746e+00,1.420194625854492188e+00,-1.964986205101013184e+00,-1.640426158905029297e+00,3.092729747295379639e-01
1.444288372993469238e+00,-1.275403380393981934e+00,1.415628790855407715e+00,-1.965701937675476074e+00,-1.640746593475341797e+00,3.112039268016815186e-01
1.443150758743286133e+00,-1.270174980163574219e+00,1.411207199096679688e+00,-1.966053009033203125e+00,-1.641196966171264648e+00,3.135028183460235596e-01
1.442323684692382812e+00,-1.264727473258972168e+00,1.406919240951538086e+00,-1.966049194335937500e+00,-1.641761541366577148e+00,3.161750137805938721e-01
1.441790699958801270e+00,-1.259081363677978516e+00,1.402789235115051270e+00,-1.965712785720825195e+00,-1.642419457435607910e+00,3.192235827445983887e-01
1.441534519195556641e+00,-1.253243803977966309e+00,1.398806571960449219e+00,-1.965050816535949707e+00,-1.643154144287109375e+00,3.226497769355773926e-01
1.441534757614135742e+00,-1.247233867645263672e+00,1.394982099533081055e+00,-1.964083790779113770e+00,-1.643943667411804199e+00,3.264523148536682129e-01
1.441770076751708984e+00,-1.241065740585327148e+00,1.391321063041687012e+00,-1.962837100028991699e+00,-1.644769310951232910e+00,3.306281864643096924e-01
1.442217707633972168e+00,-1.234757304191589355e+00,1.387826204299926758e+00,-1.961325645446777344e+00,-1.645610451698303223e+00,3.351717889308929443e-01
1.442851066589355469e+00,-1.228331565856933594e+00,1.384512186050415039e+00,-1.959585785865783691e+00,-1.646446824073791504e+00,3.400757610797882080e-01
1.443643808364868164e+00,-1.221811056137084961e+00,1.381383299827575684e+00,-1.957639336585998535e+00,-1.647256731986999512e+00,3.453301489353179932e-01
1.444568872451782227e+00,-1.215211868286132812e+00,1.378440141677856445e+00,-1.955509066581726074e+00,-1.648022532463073730e+00,3.509232699871063232e-01
1.445596575736999512e+00,-1.208561658859252930e+00,1.375697731971740723e+00,-1.953232169151306152e+00,-1.648721694946289062e+00,3.568409383296966553e-01
1.446697831153869629e+00,-1.201879501342773438e+00,1.373157024383544922e+00,-1.950834989547729492e+00,-1.649336218833923340e+00,3.630672991275787354e-01
1.447841644287109375e+00,-1.195196509361267090e+00,1.370834589004516602e+00,-1.948354125022888184e+00,-1.649846076965332031e+00,3.695840835571289062e-01
1.448998689651489258e+00,-1.188527584075927734e+00,1.368726491928100586e+00,-1.945821523666381836e+00,-1.650234937667846680e+00,3.763715326786041260e-01
1.450136423110961914e+00,-1.181908488273620605e+00,1.366851806640625000e+00,-1.943268299102783203e+00,-1.650483489036560059e+00,3.834076821804046631e-01
1.451225876808166504e+00,-1.175353169441223145e+00,1.365209460258483887e+00,-1.940733075141906738e+00,-1.650578141212463379e+00,3.906692266464233398e-01
1.452236890792846680e+00,-1.168888568878173828e+00,1.363803267478942871e+00,-1.938236355781555176e+00,-1.650503158569335938e+00,3.981308937072753906e-01
1.453140139579772949e+00,-1.162538409233093262e+00,1.362642884254455566e+00,-1.935822486877441406e+00,-1.650246143341064453e+00,4.057663381099700928e-01
1.453907251358032227e+00,-1.156326293945312500e+00,1.361740469932556152e+00,-1.933526873588562012e+00,-1.649794220924377441e+00,4.135474562644958496e-01
1.454510569572448730e+00,-1.150275588035583496e+00,1.361089944839477539e+00,-1.931370377540588379e+00,-1.649137139320373535e+00,4.214454591274261475e-01
1.454926490783691406e+00,-1.144401788711547852e+00,1.360698819160461426e+00,-1.929392218589782715e+00,-1.648266911506652832e+00,4.294301271438598633e-01
1.455131053924560547e+00,-1.138726711273193359e+00,1.360575556755065918e+00,-1.927618741989135742e+00,-1.647178173065185547e+00,4.374709129333496094e-01
1.455104112625122070e+00,-1.133269071578979492e+00,1.360723376274108887e+00,-1.926077842712402344e+00,-1.645865559577941895e+00,4.455361664295196533e-01
1.454827785491943359e+00,-1.128035187721252441e+00,1.361133098602294922e+00,-1.924793481826782227e+00,-1.644328117370605469e+00,4.535943269729614258e-01
1.454286456108093262e+00,-1.123044013977050781e+00,1.361813426017761230e+00,-1.923788309097290039e+00,-1.642565965652465820e+00,4.616132080554962158e-01
1.453467965126037598e+00,-1.118300795555114746e+00,1.362755894660949707e+00,-1.923084855079650879e+00,-1.640582323074340820e+00,4.695611000061035156e-01
1.452364921569824219e+00,-1.113812923431396484e+00,1.363962531089782715e+00,-1.922698974609375000e+00,-1.638382911682128906e+00,4.774061441421508789e-01
1.450970768928527832e+00,-1.109589815139770508e+00,1.365429878234863281e+00,-1.922643423080444336e+00,-1.635973930358886719e+00,4.851174354553222656e-01
1.449285507202148438e+00,-1.105629324913024902e+00,1.367154359817504883e+00,-1.922930717468261719e+00,-1.633367180824279785e+00,4.926643669605255127e-01
1.447312235832214355e+00,-1.101925492286682129e+00,1.369116783142089844e+00,-1.923560976982116699e+00,-1.630576133728027344e+00,5.000178217887878418e-01
1.445057630538940430e+00,-1.098482728004455566e+00,1.371327757835388184e+00,-1.924545645713806152e+00,-1.627614974975585938e+00,5.071495175361633301e-01
1.442534804344177246e+00,-1.095278978347778320e+00,1.373762488365173340e+00,-1.925879120826721191e+00,-1.624503970146179199e+00,5.140330195426940918e-01
1.439758300781250000e+00,-1.092315793037414551e+00,1.376421451568603516e+00,-1.927555918693542480e+00,-1.621262073516845703e+00,5.206432938575744629e-01
1.436749696731567383e+00,-1.089568138122558594e+00,1.379277467727661133e+00,-1.929561138153076172e+00,-1.617913484573364258e+00,5.269577503204345703e-01
1.433534502983093262e+00,-1.087018251419067383e+00,1.382323503494262695e+00,-1.931886315345764160e+00,-1.614483952522277832e+00,5.329555273056030273e-01
1.430141568183898926e+00,-1.084640264511108398e+00,1.385540366172790527e+00,-1.934513807296752930e+00,-1.611000061035156250e+00,5.386186838150024414e-01
1.426603913307189941e+00,-1.082417964935302734e+00,1.388918399810791016e+00,-1.937416315078735352e+00,-1.607491970062255859e+00,5.439316034317016602e-01
1.422958731651306152e+00,-1.080315947532653809e+00,1.392426133155822754e+00,-1.940564155578613281e+00,-1.603989481925964355e+00,5.488818287849426270e-01
1.419246792793273926e+00,-1.078305840492248535e+00,1.396053075790405273e+00,-1.943928480148315430e+00,-1.600526094436645508e+00,5.534597039222717285e-01
1.415512681007385254e+00,-1.076345443725585938e+00,1.399762392044067383e+00,-1.947472810745239258e+00,-1.597133755683898926e+00,5.576590895652770996e-01
1.411801338195800781e+00,-1.074407935142517090e+00,1.403548240661621094e+00,-1.951163291931152344e+00,-1.593846917152404785e+00,5.614768862724304199e-01
1.408160805702209473e+00,-1.072453379631042480e+00,1.407382130622863770e+00,-1.954959988594055176e+00,-1.590697526931762695e+00,5.649138092994689941e-01
1.404640197753906250e+00,-1.070442438125610352e+00,1.411242246627807617e+00,-1.958818078041076660e+00,-1.587720751762390137e+00,5.679737925529479980e-01
1.401289105415344238e+00,-1.068328976631164551e+00,1.415092945098876953e+00,-1.962693452835083008e+00,-1.584946393966674805e+00,5.706647634506225586e-01
1.398153662681579590e+00,-1.066083669662475586e+00,1.418923020362854004e+00,-1.966543793678283691e+00,-1.582404494285583496e+00,5.729978084564208984e-01
1.395278692245483398e+00,-1.063671469688415527e+00,1.422708630561828613e+00,-1.970323324203491211e+00,-1.580119609832763672e+00,5.749880075454711914e-01
1.392708063125610352e+00,-1.061048865318298340e+00,1.426420450210571289e+00,-1.973991870880126953e+00,-1.578117847442626953e+00,5.766535997390747070e-01
1.390477061271667480e+00,-1.058186769485473633e+00,1.430038928985595703e+00,-1.977508664131164551e+00,-1.576416254043579102e+00,5.780164003372192383e-01
1.388614773750305176e+00,-1.055061101913452148e+00,1.433548688888549805e+00,-1.980841398239135742e+00,-1.575027346611022949e+00,5.791010260581970215e-01
1.387142419815063477e+00,-1.051646590232849121e+00,1.436926126480102539e+00,-1.983961582183837891e+00,-1.573956966400146484e+00,5.799353718757629395e-01
1.386069059371948242e+00,-1.047931194305419922e+00,1.440161347389221191e+00,-1.986849188804626465e+00,-1.573203086853027344e+00,5.805494785308837891e-01
1.385390400886535645e+00,-1.043915867805480957e+00,1.443252444267272949e+00,-1.989498376846313477e+00,-1.572753787040710449e+00,5.809757709503173828e-01
1.385085701942443848e+00,-1.039604425430297852e+00,1.446188688278198242e+00,-1.991905212402343750e+00,-1.572586894035339355e+00,5.812480449676513672e-01
1.385116934776306152e+00,-1.035017609596252441e+00,1.448974609375000000e+00,-1.994092106819152832e+00,-1.572667837142944336e+00,5.814012289047241211e-01
1.385420441627502441e+00,-1.030200242996215820e+00,1.451625943183898926e+00,-1.996095299720764160e+00,-1.572945356369018555e+00,5.814704895019531250e-01
1.385909676551818848e+00,-1.025208234786987305e+00,1.454163074493408203e+00,-1.997973561286926270e+00,-1.573354601860046387e+00,5.814905762672424316e-01
1.386468529701232910e+00,-1.020118713378906250e+00,1.456613898277282715e+00,-1.999804258346557617e+00,-1.573812723159790039e+00,5.814946889877319336e-01
